sender,subject,body,predicted_urgency
[email],Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",Urgent
[email],General query about subscription,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",Urgent
[email],Immediate support needed for billing error,"Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",Urgent
alice@example.com,Urgent request: system access blocked,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",Urgent
[email],Question: integration with API,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",Urgent
alice@example.com,Critical help needed for downtime,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",Urgent
[email],Help required with account verification,There is a billing error where I was charged twice. This needs immediate correction.,Urgent
[email],Support needed for login issue,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,Normal
alice@example.com,General query about subscription,"Our servers are down, and we need immediate support. This is highly critical.",Normal
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",Urgent
[email],Support needed for login issue,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",Urgent
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",Urgent
[email],Critical help needed for downtime,"Our servers are down, and we need immediate support. This is highly critical.",Urgent
alice@example.com,Query about product pricing,There is a billing error where I was charged twice. This needs immediate correction.,Normal
alice@example.com,General query about subscription,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,Normal
alice@example.com,Immediate support needed for billing error,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",Urgent
[email],Help required with account verification,"This is urgent – our system is completely inaccessible, and this is affecting our operations.",Urgent
[email],Request for refund process clarification,Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,Urgent
[email],Query about product pricing,"Our servers are down, and we need immediate support. This is highly critical.",Normal
[email],Urgent request: system access blocked,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",Urgent
